Serial Numer,2016 Deposits
1352,-1587.9611355856941
783,-1582.7821380644345
991,-1559.928067096268
1417,-1556.8228587072026
985,-1538.4386243299004
728,-1533.3380294059916
1132,-1510.6610018271258
1495,-1455.5711142479195
1005,-1454.4743508802812
642,-1452.959284499906
802,-1422.4391567733383
1374,-1387.4611868716047
1419,-1386.3679743963803
730,-1350.4505310508557
749,-1333.4133973985226
591,-1283.1953536773208
659,-1232.8230385221823
588,-1172.085159174344
715,-1161.827382536383
301,-1085.5697170153808
1411,-1079.809407726696
1385,-1077.8998310937513
974,-1064.7407992521821
972,-1061.5819008146136
1576,-1041.0544626248566
1612,-1031.6988562375864
1594,-999.3071590391173
693,-974.7330919355636
1063,-958.582368850226
733,-938.9442736660485
750,-917.6008433289735
1409,-915.6024354700676
632,-897.0383190173989
1070,-885.9122153988001
1000,-871.6262482544525
1567,-867.537120416393
738,-849.0887839403294
957,-848.84063464888
722,-834.7818536154982
1529,-766.6834976078117
276,-763.8307018623054
616,-738.2577552061375
982,-706.9849339697412
668,-705.1977519845623
628,-642.6348160219441
1530,-641.9485171654396
1546,-640.4979208393879
954,-628.7473894873929
813,-607.4592542300215
1047,-604.2097126169956
567,-602.5759196100089
1588,-601.8502557097172
538,-585.2483107986081
304,-508.6664640651579
706,-506.9821364912268
1596,-459.48160049834405
635,-440.8460904345302
652,-430.8489612989324
683,-397.310089851052
307,-396.98858512459174
596,-376.86292685386707
761,-374.2031864553719
762,-364.2472525360463
1416,-331.6780585984816
672,-328.9300250526612
281,-293.1875921617702
963,-193.42206228952455
622,-162.92383949479336
812,-71.99492087554609
716,-67.82002012756857
190,-38.5945397219657
126,3.776067747417983
393,7.099936136910401
278,22.47932993216091
765,41.6171407535785
1391,66.36029286879238
1178,68.76051799115157
1444,73.87595520560717
607,123.76835804645816
714,131.46352051266877
731,153.6391743562508
691,181.92485467526785
1465,186.1197787386427
1247,201.0691068090673
1512,242.0925972786972
445,298.2521297341664
299,299.6977384609927
649,311.1333581987801
910,312.8821448178096
570,342.5828709344969
1566,343.1359510491129
381,350.90437116875364
764,352.0553100164325
1587,352.24380717749955
1154,389.79687183793067
152,416.9754925687266
1394,417.5978023235202
1149,473.671302373059
918,474.92438956649494
953,475.0967519450405
670,479.8620932001613
1468,508.6565548632043
317,530.8366833096079
645,539.019259615523
677,545.9804817037548
557,558.2435706783617
648,569.9074628813523
772,575.6218736625888
987,660.2213265762402
745,670.9968903368917
650,688.1986845861029
548,694.5199661360493
713,712.6825026257175
1536,722.8055175315803
1565,742.3511011972914
585,747.6355817970652
687,774.7544576946639
1573,775.1196121814373
573,778.0967818198515
1043,798.8303097741482
734,800.6810689046688
295,826.248803463488
644,839.2382004410083
590,895.3072433234065
1379,916.8814198237851
82,942.6190153824336
977,960.5070915510296
688,961.3943719847048
549,970.3891891830681
1213,981.8719976294833
641,992.9017560776483
330,1001.980699299671
551,1010.4003355960267
1609,1028.9095647999238
1001,1100.291088291473
1065,1286.2104236494633
1552,1305.8973513200617
695,1307.8306801865183
742,1329.5986408124209
1579,1334.6352923276936
1227,1403.2975156446064
631,1411.3440919016248
1349,1425.1908485533513
1071,1471.6230334027387
1019,1489.4590260171735
950,1509.7399467382293
754,1530.6809057346236
990,1535.1600233594945
1618,1574.3561298321438
527,1589.423573916949
637,1592.3787352723048
875,1642.29617946488
1593,1644.9055246569187
1539,1660.6162915077148
1048,1679.6247568525505
621,1692.758836800791
1545,1704.4327130558177
1058,1704.8841721191638
599,1723.5884327140902
763,1738.353578509732
537,1766.1537622384203
696,1798.2479586422705
1301,1814.3410940108843
1364,1836.3983659658152
979,1838.9714785795732
1555,1857.619336813168
1558,1863.3413549455454
569,1870.6608826835982
655,1928.5824314163947
1334,1943.6492002662053
689,1966.2971466368308
724,1991.5989685252407
354,2046.9039899635027
440,2062.9899213042554
568,2063.741651217737
751,2114.6152001215796
1014,2146.0416512678876
1527,2153.8514207399458
819,2158.208606470569
725,2164.569393103122
1570,2169.6342874652983
766,2173.137901531176
690,2184.2141113958187
143,2231.160508563282
546,2267.591229095582
944,2305.2952932069074
1457,2363.770569937362
759,2365.6849366840324
582,2392.028988854425
294,2399.866910170158
1554,2403.87476916567
1055,2422.899927157403
1317,2446.3060428704684
906,2454.0516338654197
756,2455.362760038368
1343,2518.500727310824
1520,2526.6469435579984
512,2567.17702986296
946,2604.068629897827
493,2682.335607299914
1418,2694.9046842481475
666,2705.0798304267882
1068,2708.322474100365
810,2708.8173907653654
914,2715.5984225950415
1504,2738.316748117122
937,2753.8472030901175
1556,2784.4856924242085
1616,2798.7126582182864
793,2808.883802333954
1563,2808.981826548472
702,2861.874531125277
1399,2877.106164000521
1059,3002.6036473128806
1061,3046.5248529341934
1595,3053.4946578048493
664,3060.1512934450293
801,3077.0266488288107
752,3094.291519953562
1270,3096.1613539370555
1219,3118.3744338986435
356,3143.000288287254
962,3158.5583607962435
1390,3163.145574956976
620,3164.832989027749
437,3206.279460827878
1003,3217.73111014031
589,3221.7063362535355
545,3229.15505229285
665,3254.1553857716644
663,3305.686858805653
471,3312.968023018004
710,3316.756825080549
1326,3349.6497291394317
786,3373.0265593522654
1088,3379.691787378346
611,3385.0952831552386
625,3412.6818708292376
43,3431.0595288371587
1008,3441.098681424024
633,3452.703010296287
494,3524.912246918895
965,3528.7782701220967
279,3670.332340030516
951,3681.4209706834736
787,3682.0771917992133
466,3724.242735485981
30,3732.3418366506576
1221,3733.042017100124
915,3789.4398592612106
1516,3790.644797673631
291,3810.568085840574
1158,3841.115562097566
502,3865.353549572672
1480,3884.0155716906374
634,3901.582916501993
1508,3925.753059718887
1519,3926.937634217231
929,3942.167235409768
1497,3945.6386275216246
476,3983.291707809827
1441,3984.412385276255
1535,4012.4025118198133
1537,4013.8066519441854
170,4053.6789438134147
828,4064.6943519628458
558,4065.278299878897
553,4071.563158738478
592,4103.25618975169
800,4105.6111512799
785,4137.7670046818785
718,4139.980172431249
540,4161.513709662058
1010,4171.690259065841
959,4191.65038344849
1543,4208.553557271513
1253,4227.496306574496
123,4232.719055939411
1028,4276.6708675094105
1238,4314.600834505865
1523,4332.253420269459
1396,4337.054290675393
117,4356.587453924143
770,4410.185256288005
701,4427.184422828341
658,4441.320429770172
1381,4444.179157163755
1136,4473.399999864612
51,4484.962002170998
533,4494.659216486303
1387,4502.240977816653
1522,4513.510179382873
1613,4517.718202197213
287,4521.456571019458
732,4588.69652306772
780,4623.332001876384
653,4647.407578592203
804,4661.030399754973
629,4727.110352526461
1292,4728.755682316727
1578,4754.641890111208
790,4771.443589631825
274,4790.759749603765
1293,4798.649542763984
880,4818.510438815194
981,4820.433972168452
1496,4836.531212440896
1087,4854.924123199016
994,4907.02781720916
1203,4917.770152224539
1079,4919.527086309376
678,4919.885228989642
1156,4989.832403042699
758,5019.089267381205
603,5025.274241779001
1137,5034.232807198159
1284,5039.180758360779
8,5042.294540646239
483,5064.465703012087
284,5081.237171721114
684,5100.584348288652
1479,5140.7648529829985
1490,5151.924967327241
624,5157.074121416659
1605,5162.26765749237
983,5171.291278899913
980,5172.1563383188695
1264,5218.145445850312
1569,5247.30085567895
1278,5254.952050306058
1540,5270.148185672384
771,5271.0644440865
709,5283.38553440637
1397,5320.129858194063
1575,5379.518057117277
1560,5386.31352944408
1559,5389.901075563255
1589,5399.680421572159
323,5442.6358620392
928,5499.470415526632
1037,5547.086219086188
993,5565.092528715939
1100,5567.811046208852
1389,5582.4898713525545
564,5627.828062867604
904,5661.124293815914
698,5670.6208810530115
727,5672.672581817114
1130,5692.85858376209
1494,5697.390655589446
1553,5749.424381659401
757,5752.692198292543
1492,5759.338378827477
1050,5806.71639852931
566,5807.274645213212
995,5816.962074344989
496,5831.378102799601
1383,5841.826933217706
711,5846.092254319596
1021,5882.615270463271
1250,5890.876081829869
1330,5902.961077455628
769,5911.633157263741
1246,5917.420844985207
638,5944.6763765495525
921,5961.323807739687
699,5964.495123603334
615,5985.178480691515
627,5985.531370508164
955,6004.772626093216
1532,6032.625696096842
811,6052.0529302291725
486,6058.813715043827
198,6085.087181733901
1171,6106.62122807987
1148,6131.042549031734
1073,6189.846459089691
1163,6198.571434811789
1155,6199.544907007074
1188,6228.54447840206
288,6259.746302181382
280,6259.77663148479
303,6332.652427682495
1463,6334.432342161106
1608,6334.68780582133
692,6348.705999563868
318,6425.113548487421
144,6441.828604388902
907,6447.072865520959
1274,6452.25916988455
575,6481.39597780413
175,6486.838150973912
1603,6487.192622235509
830,6488.30054461558
1272,6548.868606439448
1269,6556.750695355164
775,6574.723762512571
1117,6588.183781856385
1045,6625.824703639355
584,6691.647861886517
310,6724.610154689601
969,6734.1947253867
1333,6744.8115356364215
1577,6766.538044851626
1157,6795.279285756609
1580,6805.818658513395
326,6901.004183540523
1072,6927.650672551927
504,7015.514282660935
604,7069.059287146574
796,7077.102035324588
941,7094.583413507085
559,7096.891089468454
1257,7114.678955086969
1582,7158.346432448943
927,7180.6306159318665
1251,7212.438008810892
583,7215.491011998241
1222,7266.73148893227
1533,7297.862542888513
572,7302.328519777515
704,7311.9125640555885
669,7331.681427079795
534,7350.6353884303335
1466,7372.951276907772
172,7406.400301454172
999,7448.308925331878
487,7497.065267098042
743,7509.826534451819
613,7514.358589182466
755,7516.5939806233
1185,7583.2877691195135
1294,7598.005863508781
814,7607.30530300869
608,7674.09295508773
938,7696.165963575353
782,7702.922811940811
485,7771.03613149872
674,7779.493277926398
1106,7792.635667086817
1507,7853.5451649626375
799,7855.845396825891
1205,7856.685207532844
1377,7871.640109642083
932,7872.6043829090195
748,7877.921719845819
118,7882.080777618996
151,7964.455710553844
1035,7970.006226224621
1279,7982.036511771803
1017,7999.585426089152
1574,8049.054875032587
293,8054.568042160903
1420,8075.721601561363
1607,8082.876694315268
492,8088.428483657788
1345,8144.990423929135
481,8152.652724233121
961,8174.205998428661
1236,8181.847416367855
1277,8196.396687397744
1622,8217.589531505058
1280,8248.665901232464
1056,8308.62310689957
531,8318.815774413713
1164,8334.922298962148
967,8338.168417881752
1443,8362.591502000741
597,8367.569014020512
571,8397.319621841569
1090,8481.83368662182
1562,8513.282355190022
298,8597.398260388698
1489,8624.920306697859
630,8675.183305737482
798,8693.596021520323
197,8752.389799684868
837,8797.125024314446
1482,8823.316061190897
1581,8841.25663785599
1452,8865.056692499107
1436,8890.719573879665
474,8916.281126041868
1320,8929.294840517941
681,8940.180550411493
647,8983.515805698647
876,9137.205998187706
1004,9229.245768841072
305,9230.020851248428
1458,9275.459914549378
308,9277.34486680869
1307,9347.051820771867
453,9349.949817405002
1147,9353.802361381007
1478,9383.421281214196
1181,9445.948579226264
539,9462.590859126314
1187,9474.841167453491
1378,9516.110665554166
362,9553.20922626261
1395,9657.976841246738
736,9679.021860911871
9,9743.09373623837
465,9750.396239975002
1509,9766.398276826192
587,9778.546584623153
457,9793.082507823081
1241,9803.41920947277
541,9822.495409824565
1331,9842.254041868888
1309,9851.594138647528
17,9861.637264435041
324,9872.529689782194
1475,9912.548914359857
1114,9955.871309916722
1233,9967.323535317446
346,9974.214907397
1511,10002.822286881179
1337,10040.083590796141
1568,10047.066558951527
543,10098.789770484429
332,10106.68171696749
988,10152.66035927712
1039,10322.88769553831
112,10332.853415553778
1290,10370.855260955574
1107,10427.457831956846
1200,10442.26104897962
826,10446.00920272931
997,10482.315575785637
1230,10500.420214771711
966,10526.630793394856
1122,10542.808203747634
857,10555.408262758578
1024,10576.192811940004
617,10582.714504679905
562,10609.852370892815
115,10705.061146189422
283,10725.983884159461
1310,10731.661643689837
423,10790.85804339432
593,10893.914195944795
101,10946.40275100994
623,10962.878349417602
1426,10977.152703390231
10,10997.077337725037
1600,11067.309077715625
320,11079.352189220572
129,11089.685900708628
525,11104.907070217676
1291,11134.918837495767
1029,11143.138182098766
311,11150.762305510965
90,11181.97358429796
606,11235.965670567108
249,11290.551846057322
784,11295.598756027961
1135,11317.13201353373
1528,11355.603681706238
55,11388.765991238659
1139,11393.338535271723
1127,11437.645155245998
602,11458.35305670539
1160,11503.02655346971
673,11530.61968878307
998,11573.489030012977
1450,11633.422409734907
1427,11634.700271051206
595,11749.295411510466
491,11785.354085600971
1485,11866.004193807195
1344,11904.817190668793
1273,11908.940169297923
1517,11913.608207256693
1412,11942.767408492771
1621,12017.598289489957
930,12041.23616457713
671,12042.2838610115
1212,12057.06366069322
444,12101.610113968753
1183,12137.466108882596
1407,12151.272093611646
262,12170.730876037935
1265,12189.606441436365
911,12191.582608502285
586,12219.681436307921
661,12244.161902014625
314,12244.862525615248
511,12304.396587762742
1025,12344.11180162826
1498,12375.90787813607
488,12391.27296017795
1481,12432.231299640815
964,12441.479538915934
948,12490.747454792581
1619,12505.62028835183
1445,12520.808779490322
1421,12555.670539183699
1182,12571.800103306392
1455,12574.889050964259
300,12599.49409522261
1388,12628.698149241354
448,12659.834334261348
1544,12738.428985929699
1069,12794.899845062428
1382,12943.942756142671
626,12982.064802392844
897,12992.485867154202
322,13016.524518865866
1009,13188.980290884072
1449,13270.424649135442
1610,13295.28747504995
1477,13303.191426533685
552,13337.144169824482
1177,13527.338482842388
1318,13551.673644185248
358,13588.104764732336
657,13598.629361596093
1405,13628.335232225822
63,13641.426412692523
1404,13671.265651188023
1051,13681.658139100771
1487,13740.347740615864
992,13741.658687276697
1620,13840.081918402575
227,13842.234649879796
556,13871.798314614876
776,13874.28817736188
1159,13924.706387267455
1209,13940.840963619503
753,14064.663139485321
600,14114.332020914793
1226,14255.077720590369
1255,14259.697928301786
128,14328.841610284158
360,14340.636374132424
1094,14347.841515879023
1398,14364.86535245771
1296,14366.033470350485
1153,14419.999837747899
651,14433.059492935281
1067,14463.412413465128
1486,14477.225766844185
1260,14479.848424965498
95,14518.831136146717
864,14539.228994454774
1234,14539.449955231066
639,14542.568156952162
1204,14561.60053242695
1319,14653.127062550837
839,14741.357713497207
1267,14763.823867340681
289,14792.697781056271
905,14824.576403295076
351,14842.448408040811
886,14844.223510956148
213,14954.737705299376
643,15024.825046935395
1384,15089.316876346049
150,15208.114377847345
884,15258.211631142098
331,15268.69652240093
425,15282.676074796364
94,15413.401584466257
1242,15437.002979722063
900,15448.923386560757
1401,15463.890891733317
1123,15536.513760544647
131,15579.910496220109
188,15638.062708908463
923,15638.726105237525
1321,15645.871666179672
1172,15706.284235588468
1339,15706.83814291875
290,15739.38360471691
1032,15740.33801655958
1446,15741.993659516083
329,15807.117300936061
869,15846.236054579502
1367,15856.602536923616
1433,15862.134089282747
1007,15900.782410217747
1146,15984.373604950852
656,16010.621183909378
1283,16033.624322808879
1286,16047.298344886265
1312,16074.006851282691
777,16076.012587491896
1327,16203.104152307333
1299,16242.216865941722
594,16325.92489349639
916,16358.176088348726
1224,16392.660991058736
1121,16393.58134476686
357,16405.100017922032
244,16504.023444050068
285,16526.01333464798
1403,16530.301893787346
1131,16541.001119751723
1590,16617.503345422585
1447,16630.690752431714
1328,16631.355785048676
1062,16641.050777943437
282,16663.420004293766
71,16686.06352569418
410,16737.309969675738
1437,16788.88437838575
106,16799.279163250805
1483,16816.033844230184
47,16855.447149554522
1474,16904.418652271183
1080,16931.12914482916
877,16957.519945237418
1332,16965.97986206504
1340,16984.56841906458
1514,16994.77035477588
1134,17050.25596727425
4,17068.06387371086
509,17076.43102058938
7,17125.681099510388
171,17178.841571024364
1254,17289.31706300658
1300,17332.726727607358
116,17333.91623707185
513,17377.515794721672
909,17450.82958646361
1244,17459.54614314629
1428,17529.909717178456
218,17536.018368667665
447,17595.84147370691
1304,17690.93136702806
908,17722.267327888632
1503,17749.351799196695
1493,17772.435691161525
1099,17774.343948230733
264,17834.861367100973
176,17873.83349677902
1499,17899.360810003993
720,17927.143070131962
1601,17965.875206094905
996,18012.062413933312
1423,18023.5043606487
73,18044.864967923917
827,18077.166398932826
1093,18190.240380208677
70,18205.229454360306
788,18213.439793679794
888,18282.508956534766
843,18296.88752896443
211,18316.70313313416
1216,18328.245890751266
1303,18329.970247005167
1329,18337.922947510106
1454,18349.766571421296
1217,18364.413436407078
1469,18367.36415848691
1022,18384.293248129612
1256,18391.93443138235
1306,18396.146243941614
968,18427.68061689276
1353,18439.278527867606
1120,18446.69724409917
75,18492.875922505944
480,18540.19002030556
1302,18556.027643159654
174,18561.257099947798
601,18578.720000937297
1142,18655.282705041504
433,18712.39439952851
1435,18838.821840155284
166,18842.423084341248
141,18893.37256532436
478,18923.214105638017
1220,18964.703132711675
1041,18972.540418316883
20,19031.62086330041
121,19092.18931551562
1092,19113.291927620314
344,19146.913046625476
275,19162.67490562214
1460,19218.843293769478
119,19237.2355248546
1313,19284.90782286186
1366,19319.578722324193
1502,19391.15492822356
1282,19413.87872060575
77,19468.778785664264
1210,19498.20864151381
1400,19510.92742510862
184,19511.08092526773
463,19549.350342886486
441,19558.92577724125
686,19614.13227034049
178,19642.52700732706
1473,19778.75343573488
1206,19818.624718753712
103,19890.78977206142
532,19897.907447829348
105,20099.75134915677
1170,20129.389523193884
1026,20139.3845758846
1175,20210.368721041505
193,20284.675261620872
768,20286.87433534776
1184,20299.466736522467
1322,20301.071031320727
1276,20339.166554558826
523,20349.704886144536
840,20383.28951437911
560,20426.992009221904
1526,20532.40581899699
468,20534.691412994624
247,20551.203530116825
879,20721.041234638164
222,20806.56852102091
321,20809.306234288357
69,20850.359854633112
1375,20894.65366308653
1145,20937.58537134173
138,20940.584924211384
319,21039.672360158875
464,21058.867804050504
1167,21065.256205823458
1176,21195.852850534367
1538,21252.033369418656
838,21259.618228287905
6,21306.315156018576
1429,21340.50318500156
1102,21392.354921842205
1034,21427.903625221148
328,21443.94443009216
470,21473.935125192427
1138,21483.766370535257
343,21554.6356638752
1606,21608.183268708875
459,21638.520953791718
1113,21660.853841343072
259,21665.30159821504
925,21701.02293047302
490,21710.92339802674
221,21733.99295034606
1258,21784.83045841065
13,21877.34664241885
1245,21896.751746553393
605,22001.10610922627
306,22028.332730023663
1140,22038.57637742635
350,22043.037347531146
1298,22098.403360360382
237,22120.471931969085
1531,22268.435369162806
1111,22349.232398635442
286,22486.243455386757
132,22489.659903050295
418,22575.485764269484
220,22600.82931567033
1491,22658.26459561478
127,22677.715105317307
234,22759.070658610242
1471,22819.153141026945
1324,22830.43343831214
242,22837.608010589916
455,22942.261507121126
1031,22954.653384218862
1033,22971.719317087696
113,22977.940526968527
231,22984.769106801006
489,23137.9766019786
746,23310.071535053707
500,23373.45266130606
853,23462.539918250997
1342,23523.969797174745
1191,23587.484009696997
1161,23622.038015228332
104,23625.78287456345
1036,23669.57267812227
1262,23734.50482240353
1189,23777.843722365764
958,23789.188693577486
1125,23839.948258162858
88,23926.513363064292
80,23936.57623587421
302,23959.608315836605
1380,23966.207360961107
1016,24000.743023753395
254,24045.176431684802
98,24078.394166367016
554,24181.102250419317
223,24212.906354548068
81,24318.633822279084
1162,24361.687229384435
1083,24401.285373825594
158,24410.013685982685
1096,24481.59655292813
233,24534.45456799696
1281,24638.175128971554
1336,24688.63148289539
550,24694.358910035742
191,24746.178775779757
1549,24751.85051035448
1015,24827.434371671494
446,24911.652242062657
256,24950.202017434312
1369,24960.148783824945
1442,25016.842255940268
773,25083.2007607806
1248,25114.4745239045
1373,25215.816818188134
1295,25241.91703157175
336,25345.98341572816
479,25347.221410711834
1440,25348.919373895857
852,25368.5736036827
120,25399.200569339737
1169,25434.782263768
1308,25476.797122005097
327,25480.81547892884
1614,25534.600286175395
241,25564.585593443146
508,25607.65822745164
339,25612.119624322528
1268,25817.439246554604
1584,25872.796272559994
1225,25877.6836691305
61,26121.313341947854
342,26211.409613859738
1129,26299.009602748105
1266,26438.18240539317
67,26461.128272472466
1013,26519.79403997741
1229,26520.93521307464
1133,26709.554876703653
1086,26811.683940663395
91,26885.20710697741
147,26953.605119972926
1108,26970.276129697522
1144,27002.15587431664
1438,27043.874249212386
536,27127.22554855568
1376,27312.655462532814
258,27327.20389108674
12,27330.388768954886
579,27341.11804164377
535,27342.403623519618
347,27362.4670849057
1476,27417.06663958197
544,27494.83087038096
1198,27495.429420104745
1488,27529.72249522475
1105,27556.21188748251
185,27603.152869359765
1201,27951.96169122711
162,28128.373196282708
1174,28354.362247249905
931,28456.696793141833
325,28478.462346795422
83,28517.278968124418
926,28619.844044621415
1288,28748.9048959989
417,28822.00694702699
111,28825.059901249973
64,28858.215819055273
1109,28933.79526896152
239,28938.567540603297
1023,28990.206851199568
503,29037.036599553918
1430,29127.23174955079
547,29141.79498123195
187,29159.03406139071
1316,29177.414326108803
402,29277.640567670387
272,29478.023810980594
110,29600.50332253764
1237,29798.01764576012
892,30006.920574655378
1271,30041.207678156534
1289,30085.33908173498
774,30155.3498904
159,30181.71122217778
248,30200.276196369756
1018,30305.00019221699
917,30312.766628738013
868,30325.141584115205
881,30533.19198363115
1484,30548.329467429547
212,30571.944816114716
1314,30643.451043718887
130,30707.61733483433
1338,30736.35571652359
267,30777.44538812556
1406,30789.601088586453
359,30817.47303738084
1602,30876.596872056143
255,30898.958180467846
1599,30962.12778336691
133,30970.19696004699
1462,31131.795702416814
1180,31205.822055692464
225,31219.34349387729
173,31220.47183668275
499,31321.11569274925
363,31681.587784160693
636,31807.209041885573
335,31893.02630012369
1518,31906.57094923446
364,31955.058407137345
919,32109.15249059083
228,32141.844856238546
1128,32156.87779964661
1347,32182.306276523028
78,32260.53152868631
160,32325.257527450616
1141,32399.30894296484
1078,32454.40035671754
436,32463.093917390186
352,32568.721564975596
831,32579.646696112155
337,32617.322019057465
1459,32875.83243335864
251,32910.205480563614
1448,33116.52290140356
866,33160.30985249719
1432,33213.37822106255
60,33264.202413270745
365,33322.508538842056
1305,33327.34526239846
885,33359.17257774192
1456,33455.61871765557
1030,33482.77477232729
432,33491.62130746078
422,33531.66104074368
860,33572.844500168416
1425,33761.35351553968
829,33900.93644428748
1472,34061.42936721997
1194,34070.05319679992
192,34342.24691038931
261,34472.857095130064
902,34515.798996118465
899,34573.25211047018
426,34622.447935432654
243,34647.799185858836
894,34660.43945122169
1583,34751.16027609895
50,34797.15895092915
404,34927.45101214965
1223,35011.20943063354
429,35025.24627703172
530,35117.26318636423
14,35243.31541107226
